YEAR,MONTH,STATE,TOTAL_FLIGHTS
2013,1,Alabama,1388,0
2013,1,Alaska,1228,0
2013,1,Arizona,14689,0
2013,1,Arkansas,1224,0
2013,1,California,17563,0
2013,1,Colorado,17850,0
2013,1,Connecticut,1753,0
2013,1,Florida,9495,0
2013,1,Georgia,32362,0
2013,1,Hawaii,4388,0
2013,1,Idaho,924,0
2013,1,Illinois,23849,0
2013,1,Indiana,2474,0
2013,1,Iowa,1176,0
2013,1,Kansas,846,0
2013,1,Kentucky,3106,0
2013,1,Louisiana,3392,0
2013,1,Maine,486,0
2013,1,Maryland,7819,0
2013,1,Massachussets,8165,0
2013,1,Michigan,12816,0
2013,1,Minnesota,11229,0
2013,1,Mississippi,814,0
2013,1,Missouri,4692,0
2013,1,Montana,266,0
2013,1,Nebraska,1688,0
2013,1,Nevada,10975,0
2013,1,New Hampshire,793,0
2013,1,New Mexico,0
2013,1,New Jersey,9893,0
2013,1,New York,11059,0
2013,1,North Carolina,11433,0
2013,1,North Dakota,533,0
2013,1,Ohio,3802,0
2013,1,Oklahoma,1877,0
2013,1,Oregon,3961,0
2013,1,Pennsylvania,6721,0
2013,1,Rhode Island,1144,0
2013,1,South Carolina,1074,0
2013,1,South Dakota,527,0
2013,1,Tennessee,4668,0
2013,1,Texas,23475,0
2013,1,Utah,9070,0
2013,1,Vermont,412,0
2013,1,Virginia,6245,0
2013,1,Washington,7245,0
2013,1,West Virginia,284,0
2013,1,Wisconsin,2859,0
2013,1,Wyoming,273,0
2013,2,Alabama,1270,0
2013,2,Alaska,1110,0
2013,2,Arizona,13419,0
2013,2,Arkansas,1132,0
2013,2,California,16010,0
2013,2,Colorado,16646,0
2013,2,Connecticut,1604,0
2013,2,Florida,9028,0
2013,2,Georgia,29453,0
2013,2,Hawaii,3939,0
2013,2,Idaho,837,0
2013,2,Illinois,22191,0
2013,2,Indiana,2276,0
2013,2,Iowa,1097,0
2013,2,Kansas,777,0
2013,2,Kentucky,2838,0
2013,2,Louisiana,3315,0
2013,2,Maine,447,0
2013,2,Maryland,7301,0
2013,2,Massachussets,7712,0
2013,2,Michigan,11592,0
2013,2,Minnesota,10242,0
2013,2,Mississippi,745,0
2013,2,Missouri,4285,0
2013,2,Montana,264,0
2013,2,Nebraska,1534,0
2013,2,Nevada,10031,0
2013,2,New Hampshire,781,0
2013,2,New Jersey,9107,0
2013,2,New Mexico,0
2013,2,New York,10217,0
2013,2,North Carolina,10581,0
2013,2,North Dakota,504,0
2013,2,Ohio,3653,0
2013,2,Oklahoma,1763,0
2013,2,Oregon,3566,0
2013,2,Pennsylvania,6266,0
2013,2,Rhode Island,1168,0
2013,2,South Carolina,979,0
2013,2,South Dakota,503,0
2013,2,Tennessee,4277,0
2013,2,Texas,21659,0
2013,2,Utah,8261,0
2013,2,Vermont,346,0
2013,2,Virginia,5835,0
2013,2,Washington,6654,0
2013,2,West Virginia,255,0
2013,2,Wisconsin,2622,0
2013,2,Wyoming,268,0
2013,3,Alabama,1466,0
2013,3,Alaska,1312,0
2013,3,Arizona,16075,0
2013,3,Arkansas,1299,0
2013,3,California,18544,0
2013,3,Colorado,19517,0
2013,3,Connecticut,1880,0
2013,3,Florida,11023,0
2013,3,Georgia,34691,0
2013,3,Hawaii,4586,0
2013,3,Idaho,991,0
2013,3,Illinois,25471,0
2013,3,Indiana,2864,0
2013,3,Iowa,1289,0
2013,3,Kansas,862,0
2013,3,Kentucky,3767,0
2013,3,Louisiana,3806,0
2013,3,Maine,525,0
2013,3,Maryland,8685,0
2013,3,Massachussets,9189,0
2013,3,Michigan,14008,0
2013,3,Minnesota,12617,0
2013,3,Mississippi,882,0
2013,3,Missouri,4920,0
2013,3,Montana,339,0
2013,3,Nebraska,1868,0
2013,3,Nevada,11841,0
2013,3,New Hampshire,873,0
2013,3,New Jersey,10420,0
2013,3,New York,11815,0
2013,3,New Mexico,0
2013,3,North Carolina,12036,0
2013,3,North Dakota,621,0
2013,3,Ohio,4028,0
2013,3,Oklahoma,2031,0
2013,3,Oregon,4287,0
2013,3,Pennsylvania,7218,0
2013,3,Rhode Island,1440,0
2013,3,South Carolina,1416,0
2013,3,South Dakota,602,0
2013,3,Tennessee,5090,0
2013,3,Texas,24510,0
2013,3,Utah,10095,0
2013,3,Vermont,438,0
2013,3,Virginia,6547,0
2013,3,Washington,8000,0
2013,3,West Virginia,321,0
2013,3,Wisconsin,3193,0
2013,3,Wyoming,245,0
2013,4,Alabama,1447,0
2013,4,Alaska,1262,0
2013,4,Arizona,14925,0
2013,4,Arkansas,1336,0
2013,4,California,18255,0
2013,4,Colorado,18465,0
2013,4,Connecticut,1971,0
2013,4,Florida,10228,0
2013,4,Georgia,33634,0
2013,4,Hawaii,4398,0
2013,4,Idaho,904,0
2013,4,Illinois,26063,0
2013,4,Indiana,2628,0
2013,4,Iowa,1231,0
2013,4,Kansas,875,0
2013,4,Kentucky,3855,0
2013,4,Louisiana,3808,0
2013,4,Maine,557,0
2013,4,Maryland,8656,0
2013,4,Massachussets,9317,0
2013,4,Michigan,13964,0
2013,4,Minnesota,12145,0
2013,4,Mississippi,823,0
2013,4,Missouri,4917,0
2013,4,Montana,280,0
2013,4,Nebraska,1898,0
2013,4,Nevada,11699,0
2013,4,New Hampshire,920,0
2013,4,New Jersey,10531,0
2013,4,New Mexico,0
2013,4,New York,11275,0
2013,4,North Carolina,12037,0
2013,4,North Dakota,540,0
2013,4,Ohio,3951,0
2013,4,Oklahoma,2017,0
2013,4,Oregon,4114,0
2013,4,Pennsylvania,6835,0
2013,4,Rhode Island,1373,0
2013,4,South Carolina,1515,0
2013,4,South Dakota,609,0
2013,4,Tennessee,5083,0
2013,4,Texas,24012,0
2013,4,Utah,9427,0
2013,4,Vermont,443,0
2013,4,Virginia,6312,0
2013,4,Washington,8007,0
2013,4,West Virginia,312,0
2013,4,Wisconsin,3032,0
2013,4,Wyoming,96,0
2013,5,Alabama,1512,0
2013,5,Alaska,1581,0
2013,5,Arizona,15166,0
2013,5,Arkansas,1435,0
2013,5,California,19060,0
2013,5,Colorado,19057,0
2013,5,Connecticut,1959,0
2013,5,Florida,9885,0
2013,5,Georgia,34409,0
2013,5,Hawaii,4554,0
2013,5,Idaho,901,0
2013,5,Illinois,27003,0
2013,5,Indiana,2511,0
2013,5,Iowa,1351,0
2013,5,Kansas,958,0
2013,5,Kentucky,3814,0
2013,5,Louisiana,3983,0
2013,5,Maine,646,0
2013,5,Maryland,8913,0
2013,5,Massachussets,9583,0
2013,5,Michigan,14262,0
2013,5,Minnesota,12280,0
2013,5,Mississippi,829,0
2013,5,Missouri,4985,0
2013,5,Montana,246,0
2013,5,Nebraska,1917,0
2013,5,Nevada,12263,0
2013,5,New Hampshire,836,0
2013,5,New Jersey,10592,0
2013,5,New Mexico,0
2013,5,New York,11497,0
2013,5,North Carolina,12708,0
2013,5,North Dakota,545,0
2013,5,Ohio,3971,0
2013,5,Oklahoma,2043,0
2013,5,Oregon,4307,0
2013,5,Pennsylvania,6862,0
2013,5,Rhode Island,1409,0
2013,5,South Carolina,1600,0
2013,5,South Dakota,632,0
2013,5,Tennessee,5270,0
2013,5,Texas,24713,0
2013,5,Utah,9379,0
2013,5,Vermont,535,0
2013,5,Virginia,6481,0
2013,5,Washington,8858,0
2013,5,West Virginia,314,0
2013,5,Wisconsin,3087,0
2013,5,Wyoming,159,0
2013,6,Alabama,1405,0
2013,6,Alaska,2029,0
2013,6,Arizona,15251,0
2013,6,Arkansas,1361,0
2013,6,California,19781,0
2013,6,Colorado,19572,0
2013,6,Connecticut,1881,0
2013,6,Florida,9843,0
2013,6,Georgia,34445,0
2013,6,Hawaii,4638,0
2013,6,Idaho,898,0
2013,6,Illinois,27233,0
2013,6,Indiana,2697,0
2013,6,Iowa,1353,0
2013,6,Kansas,1025,0
2013,6,Kentucky,3550,0
2013,6,Louisiana,3754,0
2013,6,Maine,658,0
2013,6,Maryland,8890,0
2013,6,Massachussets,9745,0
2013,6,Michigan,14680,0
2013,6,Minnesota,13064,0
2013,6,Mississippi,824,0
2013,6,Missouri,4942,0
2013,6,Montana,392,0
2013,6,Nebraska,1926,0
2013,6,Nevada,11899,0
2013,6,New Hampshire,944,0
2013,6,New Jersey,10175,0
2013,6,New Mexico,0
2013,6,New York,11631,0
2013,6,North Carolina,12484,0
2013,6,North Dakota,569,0
2013,6,Ohio,3997,0
2013,6,Oklahoma,2095,0
2013,6,Oregon,4713,0
2013,6,Pennsylvania,6919,0
2013,6,Rhode Island,1373,0
2013,6,South Carolina,1460,0
2013,6,South Dakota,638,0
2013,6,Tennessee,5146,0
2013,6,Texas,24172,0
2013,6,Utah,9981,0
2013,6,Vermont,624,0
2013,6,Virginia,6149,0
2013,6,Washington,9809,0
2013,6,West Virginia,314,0
2013,6,Wisconsin,3029,0
2013,6,Wyoming,274,0
2013,7,Alabama,1419,0
2013,7,Alaska,2207,0
2013,7,Arizona,15438,0
2013,7,Arkansas,1340,0
2013,7,California,20792,0
2013,7,Colorado,20249,0
2013,7,Connecticut,1815,0
2013,7,Delaware,62,0
2013,7,Florida,10205,0
2013,7,Georgia,35555,0
2013,7,Hawaii,4820,0
2013,7,Idaho,904,0
2013,7,Illinois,27980,0
2013,7,Indiana,2680,0
2013,7,Iowa,1425,0
2013,7,Kansas,1061,0
2013,7,Kentucky,3668,0
2013,7,Louisiana,3721,0
2013,7,Maine,761,0
2013,7,Maryland,9134,0
2013,7,Massachussets,10288,0
2013,7,Michigan,15246,0
2013,7,Minnesota,13756,0
2013,7,Mississippi,841,0
2013,7,Missouri,5106,0
2013,7,Montana,524,0
2013,7,Nebraska,2052,0
2013,7,Nevada,12114,0
2013,7,New Hampshire,936,0
2013,7,New Jersey,10475,0
2013,7,New Mexico,0
2013,7,New York,12304,0
2013,7,North Carolina,13370,0
2013,7,North Dakota,600,0
2013,7,Ohio,3917,0
2013,7,Oklahoma,2114,0
2013,7,Oregon,5031,0
2013,7,Pennsylvania,7171,0
2013,7,Rhode Island,1379,0
2013,7,South Carolina,1513,0
2013,7,South Dakota,654,0
2013,7,Tennessee,5280,0
2013,7,Texas,25017,0
2013,7,Utah,10334,0
2013,7,Vermont,606,0
2013,7,Virginia,6276,0
2013,7,Washington,10464,0
2013,7,West Virginia,341,0
2013,7,Wisconsin,3160,0
2013,7,Wyoming,442,0
2013,8,Alabama,1416,0
2013,8,Alaska,2183,0
2013,8,Arizona,14944,0
2013,8,Arkansas,1347,0
2013,8,California,20395,0
2013,8,Colorado,20023,0
2013,8,Connecticut,1911,0
2013,8,Delaware,63,0
2013,8,Florida,9248,0
2013,8,Georgia,35099,0
2013,8,Hawaii,4734,0
2013,8,Idaho,914,0
2013,8,Illinois,27708,0
2013,8,Indiana,2622,0
2013,8,Iowa,1376,0
2013,8,Kansas,1084,0
2013,8,Kentucky,3610,0
2013,8,Louisiana,3487,0
2013,8,Maine,710,0
2013,8,Maryland,8861,0
2013,8,Massachussets,10396,0
2013,8,Michigan,15261,0
2013,8,Minnesota,13673,0
2013,8,Mississippi,813,0
2013,8,Missouri,4960,0
2013,8,Montana,528,0
2013,8,Nebraska,2055,0
2013,8,Nevada,12033,0
2013,8,New Hampshire,901,0
2013,8,New Jersey,10359,0
2013,8,New Mexico,0
2013,8,New York,12123,0
2013,8,North Carolina,13200,0
2013,8,North Dakota,573,0
2013,8,Ohio,3914,0
2013,8,Oklahoma,2058,0
2013,8,Oregon,4991,0
2013,8,Pennsylvania,7112,0
2013,8,Rhode Island,1352,0
2013,8,South Carolina,1474,0
2013,8,South Dakota,649,0
2013,8,Tennessee,5096,0
2013,8,Texas,24900,0
2013,8,Utah,10383,0
2013,8,Vermont,560,0
2013,8,Virginia,6364,0
2013,8,Washington,10273,0
2013,8,West Virginia,341,0
2013,8,Wisconsin,3074,0
2013,8,Wyoming,443,0
2013,9,Alabama,1322,0
2013,9,Alaska,1598,0
2013,9,Arizona,13699,0
2013,9,Arkansas,1245,0
2013,9,California,18402,0
2013,9,Colorado,18849,0
2013,9,Connecticut,1739,0
2013,9,Delaware,60,0
2013,9,Florida,7711,0
2013,9,Georgia,32059,0
2013,9,Hawaii,4138,0
2013,9,Idaho,863,0
2013,9,Illinois,25235,0
2013,9,Indiana,2416,0
2013,9,Iowa,1293,0
2013,9,Kansas,996,0
2013,9,Kentucky,3257,0
2013,9,Louisiana,3315,0
2013,9,Maine,625,0
2013,9,Maryland,7981,0
2013,9,Massachussets,9293,0
2013,9,Michigan,13242,0
2013,9,Minnesota,11974,0
2013,9,Mississippi,728,0
2013,9,Missouri,4542,0
2013,9,Montana,381,0
2013,9,Nebraska,1796,0
2013,9,Nevada,11426,0
2013,9,New Hampshire,800,0
2013,9,New Jersey,9550,0
2013,9,New Mexico,0
2013,9,New York,10900,0
2013,9,North Carolina,12234,0
2013,9,North Dakota,564,0
2013,9,Ohio,3722,0
2013,9,Oklahoma,1833,0
2013,9,Oregon,4629,0
2013,9,Pennsylvania,6460,0
2013,9,Rhode Island,1232,0
2013,9,South Carolina,1356,0
2013,9,South Dakota,612,0
2013,9,Tennessee,4824,0
2013,9,Texas,23220,0
2013,9,Utah,9143,0
2013,9,Vermont,379,0
2013,9,Virginia,5922,0
2013,9,Washington,8963,0
2013,9,West Virginia,304,0
2013,9,Wisconsin,2811,0
2013,9,Wyoming,290,0
2013,10,Alabama,1439,0
2013,10,Alaska,1406,0
2013,10,Arizona,14649,0
2013,10,Arkansas,1326,0
2013,10,California,18971,0
2013,10,Colorado,19408,0
2013,10,Connecticut,1847,0
2013,10,Delaware,49,0
2013,10,Florida,8582,0
2013,10,Georgia,33816,0
2013,10,Hawaii,4175,0
2013,10,Idaho,868,0
2013,10,Illinois,26523,0
2013,10,Indiana,2613,0
2013,10,Iowa,1466,0
2013,10,Kansas,985,0
2013,10,Kentucky,3426,0
2013,10,Louisiana,3694,0
2013,10,Maine,661,0
2013,10,Maryland,8459,0
2013,10,Massachussets,9703,0
2013,10,Michigan,13945,0
2013,10,Minnesota,12696,0
2013,10,Mississippi,766,0
2013,10,Missouri,4729,0
2013,10,Montana,270,0
2013,10,Nebraska,1941,0
2013,10,Nevada,12143,0
2013,10,New Hampshire,878,0
2013,10,New Jersey,10104,0
2013,10,New Mexico,0
2013,10,New York,11298,0
2013,10,North Carolina,13321,0
2013,10,North Dakota,593,0
2013,10,Ohio,3767,0
2013,10,Oklahoma,1841,0
2013,10,Oregon,4740,0
2013,10,Pennsylvania,6716,0
2013,10,Rhode Island,1250,0
2013,10,South Carolina,1466,0
2013,10,South Dakota,664,0
2013,10,Tennessee,5189,0
2013,10,Texas,24238,0
2013,10,Utah,9262,0
2013,10,Vermont,495,0
2013,10,Virginia,6209,0
2013,10,Washington,8474,0
2013,10,West Virginia,314,0
2013,10,Wisconsin,2925,0
2013,10,Wyoming,154,0
2013,11,Alabama,1341,0
2013,11,Alaska,1269,0
2013,11,Arizona,14083,0
2013,11,Arkansas,1246,0
2013,11,California,17996,0
2013,11,Colorado,17955,0
2013,11,Connecticut,1909,0
2013,11,Delaware,53,0
2013,11,Florida,9019,0
2013,11,Georgia,31468,0
2013,11,Hawaii,4163,0
2013,11,Idaho,934,0
2013,11,Illinois,24063,0
2013,11,Indiana,2513,0
2013,11,Iowa,1275,0
2013,11,Kansas,911,0
2013,11,Kentucky,3018,0
2013,11,Louisiana,3610,0
2013,11,Maine,417,0
2013,11,Maryland,7729,0
2013,11,Massachussets,9080,0
2013,11,Michigan,12605,0
2013,11,Minnesota,11586,0
2013,11,Mississippi,723,0
2013,11,Missouri,4382,0
2013,11,Montana,209,0
2013,11,Nebraska,1798,0
2013,11,Nevada,11079,0
2013,11,New Hampshire,650,0
2013,11,New Jersey,9707,0
2013,11,New Mexico,0
2013,11,New York,10479,0
2013,11,North Carolina,12490,0
2013,11,North Dakota,549,0
2013,11,Ohio,3530,0
2013,11,Oklahoma,1848,0
2013,11,Oregon,4609,0
2013,11,Pennsylvania,6334,0
2013,11,Rhode Island,1128,0
2013,11,South Carolina,1341,0
2013,11,South Dakota,637,0
2013,11,Tennessee,4842,0
2013,11,Texas,22759,0
2013,11,Utah,8507,0
2013,11,Vermont,411,0
2013,11,Virginia,5848,0
2013,11,Washington,7989,0
2013,11,West Virginia,301,0
2013,11,Wisconsin,2802,0
2013,11,Wyoming,138,0
2013,12,Alabama,1316,0
2013,12,Alaska,1334,0
2013,12,Arizona,14689,0
2013,12,Arkansas,1184,0
2013,12,California,19052,0
2013,12,Colorado,19006,0
2013,12,Connecticut,1989,0
2013,12,Delaware,62,0
2013,12,Florida,9618,0
2013,12,Georgia,31887,0
2013,12,Hawaii,4405,0
2013,12,Idaho,940,0
2013,12,Illinois,23120,0
2013,12,Indiana,2580,0
2013,12,Iowa,1269,0
2013,12,Kansas,931,0
2013,12,Kentucky,2853,0
2013,12,Louisiana,3459,0
2013,12,Maine,469,0
2013,12,Maryland,7903,0
2013,12,Massachussets,8902,0
2013,12,Michigan,11929,0
2013,12,Minnesota,11553,0
2013,12,Mississippi,726,0
2013,12,Missouri,4571,0
2013,12,Montana,279,0
2013,12,Nebraska,1835,0
2013,12,Nevada,11111,0
2013,12,New Hampshire,654,0
2013,12,New Jersey,9922,0
2013,12,New Mexico,0
2013,12,New York,10922,0
2013,12,North Carolina,12851,0
2013,12,North Dakota,576,0
2013,12,Ohio,3618,0
2013,12,Oklahoma,1880,0
2013,12,Oregon,4726,0
2013,12,Pennsylvania,6382,0
2013,12,Rhode Island,1142,0
2013,12,South Carolina,1361,0
2013,12,South Dakota,653,0
2013,12,Tennessee,4954,0
2013,12,Texas,23752,0
2013,12,Utah,8735,0
2013,12,Vermont,370,0
2013,12,Virginia,5786,0
2013,12,Washington,8346,0
2013,12,West Virginia,291,0
2013,12,Wisconsin,2857,0
2013,12,Wyoming,250,0
2014,1,Alabama,1094,0
2014,1,Alaska,1284,0
2014,1,Arizona,13343,0
2014,1,Arkansas,1151,0
2014,1,California,18481,0
2014,1,Colorado,17977,0
2014,1,Connecticut,1800,0
2014,1,Delaware,55,0
2014,1,Florida,9206,0
2014,1,Georgia,30796,0
2014,1,Hawaii,3771,0
2014,1,Idaho,830,0
2014,1,Illinois,21497,0
2014,1,Indiana,2251,0
2014,1,Iowa,883,0
2014,1,Kansas,801,0
2014,1,Kentucky,1511,0
2014,1,Louisiana,3397,0
2014,1,Maine,336,0
2014,1,Maryland,7177,0
2014,1,Massachussets,8274,0
2014,1,Michigan,7542,0
2014,1,Minnesota,8085,0
2014,1,Mississippi,733,0
2014,1,Missouri,4141,0
2014,1,Montana,274,0
2014,1,Nebraska,1677,0
2014,1,Nevada,11050,0
2014,1,New Hampshire,554,0
2014,1,New Jersey,9267,0
2014,1,New Mexico,0
2014,1,New York,9226,0
2014,1,North Carolina,9768,0
2014,1,North Dakota,431,0
2014,1,Ohio,3339,0
2014,1,Oklahoma,1695,0
2014,1,Oregon,4375,0
2014,1,Pennsylvania,6022,0
2014,1,Rhode Island,901,0
2014,1,South Carolina,945,0
2014,1,South Dakota,590,0
2014,1,Tennessee,4662,0
2014,1,Texas,23488,0
2014,1,Utah,8685,0
2014,1,Vermont,293,0
2014,1,Virginia,5735,0
2014,1,Washington,7780,0
2014,1,West Virginia,255,0
2014,1,Wisconsin,2650,0
2014,1,Wyoming,337,0
2014,2,Alabama,995,0
2014,2,Alaska,1131,0
2014,2,Arizona,12076,0
2014,2,Arkansas,1044,0
2014,2,California,16564,0
2014,2,Colorado,16181,0
2014,2,Connecticut,1668,0
2014,2,Delaware,50,0
2014,2,Florida,8643,0
2014,2,Georgia,27994,0
2014,2,Hawaii,3383,0
2014,2,Idaho,736,0
2014,2,Illinois,19815,0
2014,2,Indiana,2077,0
2014,2,Iowa,824,0
2014,2,Kansas,667,0
2014,2,Kentucky,1374,0
2014,2,Louisiana,3159,0
2014,2,Maine,356,0
2014,2,Maryland,6570,0
2014,2,Massachussets,7751,0
2014,2,Michigan,6881,0
2014,2,Minnesota,7318,0
2014,2,Mississippi,661,0
2014,2,Missouri,3706,0
2014,2,Montana,267,0
2014,2,Nebraska,1521,0
2014,2,Nevada,10097,0
2014,2,New Hampshire,493,0
2014,2,New Jersey,8541,0
2014,2,New Mexico,0
2014,2,New York,8625,0
2014,2,North Carolina,8843,0
2014,2,North Dakota,387,0
2014,2,Ohio,3077,0
2014,2,Oklahoma,1500,0
2014,2,Oregon,3861,0
2014,2,Pennsylvania,5549,0
2014,2,Rhode Island,880,0
2014,2,South Carolina,824,0
2014,2,South Dakota,570,0
2014,2,Tennessee,4208,0
2014,2,Texas,21237,0
2014,2,Utah,7807,0
2014,2,Vermont,253,0
2014,2,Virginia,5357,0
2014,2,Washington,7028,0
2014,2,West Virginia,237,0
2014,2,Wisconsin,2409,0
2014,2,Wyoming,320,0
2014,3,Alabama,1200,0
2014,3,Alaska,1217,0
2014,3,Arizona,14736,0
2014,3,Arkansas,1159,0
2014,3,California,19041,0
2014,3,Colorado,18990,0
2014,3,Connecticut,1874,0
2014,3,Delaware,58,0
2014,3,Florida,10464,0
2014,3,Georgia,32694,0
2014,3,Hawaii,3877,0
2014,3,Idaho,959,0
2014,3,Illinois,22916,0
2014,3,Indiana,2597,0
2014,3,Iowa,790,0
2014,3,Kansas,705,0
2014,3,Kentucky,1875,0
2014,3,Louisiana,3721,0
2014,3,Maine,384,0
2014,3,Maryland,7811,0
2014,3,Massachussets,9323,0
2014,3,Michigan,8998,0
2014,3,Minnesota,8628,0
2014,3,Mississippi,730,0
2014,3,Missouri,4295,0
2014,3,Montana,339,0
2014,3,Nebraska,1670,0
2014,3,Nevada,11960,0
2014,3,New Hampshire,491,0
2014,3,New Jersey,9848,0
2014,3,New Mexico,0
2014,3,New York,10086,0
2014,3,North Carolina,9791,0
2014,3,North Dakota,401,0
2014,3,Ohio,3440,0
2014,3,Oklahoma,1740,0
2014,3,Oregon,4653,0
2014,3,Pennsylvania,6490,0
2014,3,Rhode Island,1114,0
2014,3,South Carolina,1072,0
2014,3,South Dakota,504,0
2014,3,Tennessee,4863,0
2014,3,Texas,23757,0
2014,3,Utah,9376,0
2014,3,Vermont,242,0
2014,3,Virginia,6017,0
