YEAR,MONTH,STATE,TOTAL_FLIGHTS
2015,6,Texas,22573,0
2015,6,Utah,8980,0
2015,6,Vermont,273,0
2015,6,Virginia,6698,0
2015,6,Washington,11186,0
2015,6,West Virginia,230,0
2015,6,Wisconsin,2800,0
2015,6,Wyoming,338,0
2015,7,Alabama,1202,0
2015,7,Alaska,2086,0
2015,7,Arizona,14274,0
2015,7,Arkansas,1057,0
2015,7,California,19371,0
2015,7,Colorado,19076,0
2015,7,Connecticut,1842,0
2015,7,Florida,10514,0
2015,7,Georgia,33735,0
2015,7,Hawaii,4307,0
2015,7,Idaho,1198,0
2015,7,Illinois,28223,0
2015,7,Indiana,2553,0
2015,7,Iowa,788,0
2015,7,Kansas,780,0
2015,7,Kentucky,1919,0
2015,7,Louisiana,3575,0
2015,7,Maine,629,0
2015,7,Maryland,8745,0
2015,7,Massachussets,10837,0
2015,7,Michigan,10503,0
2015,7,Minnesota,11814,0
2015,7,Mississippi,699,0
2015,7,Missouri,4613,0
2015,7,Montana,512,0
2015,7,Nebraska,1571,0
2015,7,Nevada,12687,0
2015,7,New Hampshire,593,0
2015,7,New Jersey,9871,0
2015,7,New Mexico,0
2015,7,New York,10921,0
2015,7,North Carolina,9370,0
2015,7,North Dakota,626,0
2015,7,Ohio,3364,0
2015,7,Oklahoma,1623,0
2015,7,Oregon,5108,0
2015,7,Pennsylvania,6451,0
2015,7,Rhode Island,991,0
2015,7,South Carolina,1183,0
2015,7,South Dakota,487,0
2015,7,Tennessee,4752,0
2015,7,Texas,22895,0
2015,7,Utah,9508,0
2015,7,Vermont,304,0
2015,7,Virginia,6891,0
2015,7,Washington,11998,0
2015,7,West Virginia,223,0
2015,7,Wisconsin,2898,0
2015,7,Wyoming,476,0
2015,8,Alabama,1174,0
2015,8,Alaska,1997,0
2015,8,Arizona,13703,0
2015,8,Arkansas,1033,0
2015,8,California,19265,0
2015,8,Colorado,18866,0
2015,8,Connecticut,1757,0
2015,8,Florida,9666,0
2015,8,Georgia,33707,0
2015,8,Hawaii,4202,0
2015,8,Idaho,1174,0
2015,8,Illinois,28149,0
2015,8,Indiana,2372,0
2015,8,Iowa,770,0
2015,8,Kansas,775,0
2015,8,Kentucky,1962,0
2015,8,Louisiana,3419,0
2015,8,Maine,616,0
2015,8,Maryland,8338,0
2015,8,Massachussets,10727,0
2015,8,Michigan,10237,0
2015,8,Minnesota,11622,0
2015,8,Mississippi,691,0
2015,8,Missouri,4457,0
2015,8,Montana,525,0
2015,8,Nebraska,1489,0
2015,8,Nevada,12698,0
2015,8,New Hampshire,618,0
2015,8,New Jersey,9612,0
2015,8,New Mexico,0
2015,8,New York,10802,0
2015,8,North Carolina,9262,0
2015,8,North Dakota,613,0
2015,8,Ohio,3325,0
2015,8,Oklahoma,1582,0
2015,8,Oregon,5105,0
2015,8,Pennsylvania,6415,0
2015,8,Rhode Island,995,0
2015,8,South Carolina,1136,0
2015,8,South Dakota,461,0
2015,8,Tennessee,4576,0
2015,8,Texas,22298,0
2015,8,Utah,9500,0
2015,8,Vermont,281,0
2015,8,Virginia,6988,0
2015,8,Washington,12082,0
2015,8,West Virginia,227,0
2015,8,Wisconsin,2758,0
2015,8,Wyoming,486,0
2015,9,Alabama,1108,0
2015,9,Alaska,1482,0
2015,9,Arizona,12023,0
2015,9,Arkansas,958,0
2015,9,California,17499,0
2015,9,Colorado,17397,0
2015,9,Connecticut,1566,0
2015,9,Florida,8379,0
2015,9,Georgia,31333,0
2015,9,Hawaii,3658,0
2015,9,Idaho,1075,0
2015,9,Illinois,26163,0
2015,9,Indiana,2166,0
2015,9,Iowa,672,0
2015,9,Kansas,687,0
2015,9,Kentucky,1790,0
2015,9,Louisiana,3290,0
2015,9,Maine,470,0
2015,9,Maryland,7719,0
2015,9,Massachussets,9726,0
2015,9,Michigan,9392,0
2015,9,Minnesota,10138,0
2015,9,Mississippi,625,0
2015,9,Missouri,4152,0
2015,9,Montana,420,0
2015,9,Nebraska,1413,0
2015,9,Nevada,12029,0
2015,9,New Hampshire,608,0
2015,9,New Jersey,8718,0
2015,9,New Mexico,0
2015,9,New York,9553,0
2015,9,North Carolina,9086,0
2015,9,North Dakota,441,0
2015,9,Ohio,3123,0
2015,9,Oklahoma,1538,0
2015,9,Oregon,4466,0
2015,9,Pennsylvania,6004,0
2015,9,Rhode Island,1047,0
2015,9,South Carolina,1071,0
2015,9,South Dakota,429,0
2015,9,Tennessee,4278,0
2015,9,Texas,20334,0
2015,9,Utah,8405,0
2015,9,Vermont,348,0
2015,9,Virginia,6591,0
2015,9,Washington,10508,0
2015,9,West Virginia,213,0
2015,9,Wisconsin,2555,0
2015,9,Wyoming,337,0
2015,10,Alabama,1146,0
2015,10,Alaska,1234,0
2015,10,Arizona,12921,0
2015,10,Arkansas,1048,0
2015,10,California,17728,0
2015,10,Colorado,18136,0
2015,10,Connecticut,1714,0
2015,10,Florida,9047,0
2015,10,Georgia,32588,0
2015,10,Hawaii,3780,0
2015,10,Idaho,1160,0
2015,10,Illinois,27652,0
2015,10,Indiana,2373,0
2015,10,Iowa,710,0
2015,10,Kansas,698,0
2015,10,Kentucky,1919,0
2015,10,Louisiana,3663,0
2015,10,Maine,477,0
2015,10,Maryland,8022,0
2015,10,Massachussets,10164,0
2015,10,Michigan,9925,0
2015,10,Minnesota,10584,0
2015,10,Mississippi,654,0
2015,10,Missouri,4314,0
2015,10,Montana,335,0
2015,10,Nebraska,1501,0
2015,10,Nevada,12688,0
2015,10,New Hampshire,577,0
2015,10,New Jersey,9622,0
2015,10,New Mexico,0
2015,10,New York,9896,0
2015,10,North Carolina,9572,0
2015,10,North Dakota,527,0
2015,10,Ohio,3224,0
2015,10,Oklahoma,1641,0
2015,10,Oregon,4550,0
2015,10,Pennsylvania,6094,0
2015,10,Rhode Island,1098,0
2015,10,South Carolina,1207,0
2015,10,South Dakota,445,0
2015,10,Tennessee,4477,0
2015,10,Texas,21044,0
2015,10,Utah,8763,0
2015,10,Vermont,348,0
2015,10,Virginia,6819,0
2015,10,Washington,10388,0
2015,10,West Virginia,224,0
2015,10,Wisconsin,2642,0
2015,10,Wyoming,158,0
2015,11,Alabama,1110,0
2015,11,Alaska,1185,0
2015,11,Arizona,12512,0
2015,11,Arkansas,883,0
2015,11,California,16459,0
2015,11,Colorado,17117,0
2015,11,Connecticut,1755,0
2015,11,Florida,9893,0
2015,11,Georgia,30907,0
2015,11,Hawaii,3733,0
2015,11,Idaho,1152,0
2015,11,Illinois,26078,0
2015,11,Indiana,2459,0
2015,11,Iowa,750,0
2015,11,Kansas,715,0
2015,11,Kentucky,1763,0
2015,11,Louisiana,3543,0
2015,11,Maine,379,0
2015,11,Maryland,7886,0
2015,11,Massachussets,9464,0
2015,11,Michigan,9835,0
2015,11,Minnesota,9826,0
2015,11,Mississippi,632,0
2015,11,Missouri,4178,0
2015,11,Montana,252,0
2015,11,Nebraska,1478,0
2015,11,Nevada,11905,0
2015,11,New Hampshire,562,0
2015,11,New Jersey,9293,0
2015,11,New Mexico,0
2015,11,New York,9248,0
2015,11,North Carolina,9192,0
2015,11,North Dakota,499,0
2015,11,Ohio,3068,0
2015,11,Oklahoma,1538,0
2015,11,Oregon,4391,0
2015,11,Pennsylvania,5973,0
2015,11,Rhode Island,1070,0
2015,11,South Carolina,1205,0
2015,11,South Dakota,450,0
2015,11,Tennessee,4269,0
2015,11,Texas,19534,0
2015,11,Utah,8442,0
2015,11,Vermont,237,0
2015,11,Virginia,6473,0
2015,11,Washington,9739,0
2015,11,West Virginia,216,0
2015,11,Wisconsin,2702,0
2015,11,Wyoming,127,0
2015,12,Alabama,1059,0
2015,12,Alaska,1264,0
2015,12,Arizona,13319,0
2015,12,Arkansas,890,0
2015,12,California,17045,0
2015,12,Colorado,17976,0
2015,12,Connecticut,1704,0
2015,12,Florida,10787,0
2015,12,Georgia,31019,0
2015,12,Hawaii,3988,0
2015,12,Idaho,1200,0
2015,12,Illinois,25579,0
2015,12,Indiana,2497,0
2015,12,Iowa,786,0
2015,12,Kansas,740,0
2015,12,Kentucky,1654,0
2015,12,Louisiana,3489,0
2015,12,Maine,423,0
2015,12,Maryland,7990,0
2015,12,Massachussets,9120,0
2015,12,Michigan,9647,0
2015,12,Minnesota,9783,0
2015,12,Mississippi,613,0
2015,12,Missouri,4293,0
2015,12,Montana,336,0
2015,12,Nebraska,1557,0
2015,12,Nevada,12082,0
2015,12,New Hampshire,547,0
2015,12,New Jersey,9706,0
2015,12,New Mexico,0
2015,12,New York,9754,0
2015,12,North Carolina,9259,0
2015,12,North Dakota,538,0
2015,12,Ohio,2854,0
2015,12,Oklahoma,1514,0
2015,12,Oregon,4538,0
2015,12,Pennsylvania,5932,0
2015,12,Rhode Island,1086,0
2015,12,South Carolina,1073,0
2015,12,South Dakota,366,0
2015,12,Tennessee,4237,0
2015,12,Texas,20674,0
2015,12,Utah,8795,0
2015,12,Vermont,375,0
2015,12,Virginia,6450,0
2015,12,Washington,10369,0
2015,12,West Virginia,213,0
2015,12,Wisconsin,2607,0
2015,12,Wyoming,363,0
2016,1,Alabama,891,0
2016,1,Alaska,1232,0
2016,1,Arizona,13024,0
2016,1,Arkansas,614,0
2016,1,California,16427,0
2016,1,Colorado,17519,0
2016,1,Connecticut,1520,0
2016,1,Florida,10739,0
2016,1,Georgia,29870,0
2016,1,Hawaii,3870,0
2016,1,Idaho,1172,0
2016,1,Illinois,18610,0
2016,1,Indiana,2209,0
2016,1,Iowa,656,0
2016,1,Kansas,688,0
2016,1,Kentucky,1253,0
2016,1,Louisiana,3507,0
2016,1,Maine,377,0
2016,1,Maryland,7181,0
2016,1,Massachussets,9088,0
2016,1,Michigan,9489,0
2016,1,Minnesota,9581,0
2016,1,Mississippi,429,0
2016,1,Missouri,4321,0
2016,1,Montana,269,0
2016,1,Nebraska,1409,0
2016,1,Nevada,12246,0
2016,1,New Hampshire,443,0
2016,1,New Jersey,8526,0
2016,1,New Mexico,0
2016,1,New York,9334,0
2016,1,North Carolina,9213,0
2016,1,North Dakota,374,0
2016,1,Ohio,2680,0
2016,1,Oklahoma,1322,0
2016,1,Oregon,4136,0
2016,1,Pennsylvania,5664,0
2016,1,Rhode Island,996,0
2016,1,South Carolina,1015,0
2016,1,South Dakota,343,0
2016,1,Tennessee,3898,0
2016,1,Texas,16565,0
2016,1,Utah,8684,0
2016,1,Vermont,264,0
2016,1,Virginia,6447,0
2016,1,Washington,9749,0
2016,1,West Virginia,196,0
2016,1,Wisconsin,2703,0
2016,1,Wyoming,403,0
2016,2,Alabama,910,0
2016,2,Alaska,1125,0
2016,2,Arizona,12289,0
2016,2,Arkansas,587,0
2016,2,California,15407,0
2016,2,Colorado,16533,0
2016,2,Connecticut,1434,0
2016,2,Florida,10150,0
2016,2,Georgia,28746,0
2016,2,Hawaii,3596,0
2016,2,Idaho,1139,0
2016,2,Illinois,17763,0
2016,2,Indiana,2110,0
2016,2,Iowa,636,0
2016,2,Kansas,625,0
2016,2,Kentucky,1298,0
2016,2,Louisiana,3465,0
2016,2,Maine,368,0
2016,2,Maryland,6685,0
2016,2,Massachussets,8796,0
2016,2,Michigan,9201,0
2016,2,Minnesota,9305,0
2016,2,Mississippi,411,0
2016,2,Missouri,4069,0
2016,2,Montana,302,0
2016,2,Nebraska,1269,0
2016,2,Nevada,11422,0
2016,2,New Hampshire,456,0
2016,2,New Jersey,8522,0
2016,2,New Mexico,0
2016,2,New York,8956,0
2016,2,North Carolina,8725,0
2016,2,North Dakota,324,0
2016,2,Ohio,2600,0
2016,2,Oklahoma,1241,0
2016,2,Oregon,3929,0
2016,2,Pennsylvania,5377,0
2016,2,Rhode Island,870,0
2016,2,South Carolina,938,0
2016,2,South Dakota,340,0
2016,2,Tennessee,3658,0
2016,2,Texas,15430,0
2016,2,Utah,8271,0
2016,2,Vermont,296,0
2016,2,Virginia,6193,0
2016,2,Washington,9205,0
2016,2,West Virginia,181,0
2016,2,Wisconsin,2579,0
2016,2,Wyoming,397,0
2016,3,Alabama,1081,0
2016,3,Alaska,1227,0
2016,3,Arizona,14443,0
2016,3,Arkansas,695,0
2016,3,California,17304,0
2016,3,Colorado,19088,0
2016,3,Connecticut,1622,0
2016,3,Florida,11748,0
2016,3,Georgia,32894,0
2016,3,Hawaii,3965,0
2016,3,Idaho,1166,0
2016,3,Illinois,19904,0
2016,3,Indiana,2462,0
2016,3,Iowa,671,0
2016,3,Kansas,684,0
2016,3,Kentucky,1426,0
2016,3,Louisiana,3774,0
2016,3,Maine,397,0
2016,3,Maryland,7839,0
2016,3,Massachussets,9927,0
2016,3,Michigan,10505,0
2016,3,Minnesota,10845,0
2016,3,Mississippi,437,0
2016,3,Missouri,4645,0
2016,3,Montana,371,0
2016,3,Nebraska,1526,0
2016,3,Nevada,12731,0
2016,3,New Hampshire,469,0
2016,3,New Jersey,9706,0
2016,3,New Mexico,0
2016,3,New York,10166,0
2016,3,North Carolina,9346,0
2016,3,North Dakota,322,0
2016,3,Ohio,2812,0
2016,3,Oklahoma,1363,0
2016,3,Oregon,4615,0
2016,3,Pennsylvania,6068,0
2016,3,Rhode Island,1056,0
2016,3,South Carolina,1226,0
2016,3,South Dakota,344,0
2016,3,Tennessee,4207,0
2016,3,Texas,17044,0
2016,3,Utah,9530,0
2016,3,Vermont,334,0
2016,3,Virginia,6753,0
2016,3,Washington,10288,0
2016,3,West Virginia,205,0
2016,3,Wisconsin,2952,0
2016,3,Wyoming,407,0
2016,4,Alabama,1043,0
2016,4,Alaska,1162,0
2016,4,Arizona,13404,0
2016,4,Arkansas,682,0
2016,4,California,16990,0
2016,4,Colorado,18038,0
2016,4,Connecticut,1708,0
2016,4,Florida,10908,0
2016,4,Georgia,32185,0
2016,4,Hawaii,3828,0
2016,4,Idaho,1100,0
2016,4,Illinois,19796,0
2016,4,Indiana,2319,0
2016,4,Iowa,633,0
2016,4,Kansas,726,0
2016,4,Kentucky,1358,0
2016,4,Louisiana,3681,0
2016,4,Maine,485,0
2016,4,Maryland,7871,0
2016,4,Massachussets,9893,0
2016,4,Michigan,10447,0
2016,4,Minnesota,10652,0
2016,4,Mississippi,414,0
2016,4,Missouri,4535,0
2016,4,Montana,250,0
2016,4,Nebraska,1429,0
2016,4,Nevada,12520,0
2016,4,New Hampshire,575,0
2016,4,New Jersey,9733,0
2016,4,New Mexico,0
2016,4,New York,9721,0
2016,4,North Carolina,9033,0
2016,4,North Dakota,281,0
2016,4,Ohio,2790,0
2016,4,Oklahoma,1265,0
2016,4,Oregon,4595,0
2016,4,Pennsylvania,5920,0
2016,4,Rhode Island,1070,0
2016,4,South Carolina,1345,0
2016,4,South Dakota,331,0
2016,4,Tennessee,4054,0
2016,4,Texas,16147,0
2016,4,Utah,8652,0
2016,4,Vermont,285,0
2016,4,Virginia,6602,0
2016,4,Washington,10311,0
2016,4,West Virginia,222,0
2016,4,Wisconsin,2754,0
2016,4,Wyoming,158,0
2016,5,Alabama,1086,0
2016,5,Alaska,1466,0
2016,5,Arizona,13670,0
2016,5,Arkansas,743,0
2016,5,California,17692,0
2016,5,Colorado,19060,0
2016,5,Connecticut,1800,0
2016,5,Florida,10550,0
2016,5,Georgia,33387,0
2016,5,Hawaii,3999,0
2016,5,Idaho,1181,0
2016,5,Illinois,21602,0
2016,5,Indiana,2450,0
2016,5,Iowa,682,0
2016,5,Kansas,619,0
2016,5,Kentucky,1471,0
2016,5,Louisiana,3942,0
2016,5,Maine,488,0
2016,5,Maryland,8347,0
2016,5,Massachussets,10653,0
2016,5,Michigan,11138,0
2016,5,Minnesota,11005,0
2016,5,Mississippi,437,0
2016,5,Missouri,4644,0
2016,5,Montana,244,0
2016,5,Nebraska,1499,0
2016,5,Nevada,12944,0
2016,5,New Hampshire,669,0
2016,5,New Jersey,9499,0
2016,5,New Mexico,0
2016,5,New York,9952,0
2016,5,North Carolina,9524,0
2016,5,North Dakota,373,0
2016,5,Ohio,2899,0
2016,5,Oklahoma,1303,0
2016,5,Oregon,4959,0
2016,5,Pennsylvania,6448,0
2016,5,Rhode Island,1097,0
2016,5,South Carolina,1385,0
2016,5,South Dakota,370,0
2016,5,Tennessee,4272,0
2016,5,Texas,16544,0
2016,5,Utah,9044,0
2016,5,Vermont,358,0
2016,5,Virginia,6841,0
2016,5,Washington,11500,0
2016,5,West Virginia,236,0
2016,5,Wisconsin,2766,0
2016,5,Wyoming,185,0
2016,6,Alabama,1042,0
2016,6,Alaska,1959,0
2016,6,Arizona,13691,0
2016,6,Arkansas,703,0
2016,6,California,19078,0
2016,6,Colorado,19708,0
2016,6,Connecticut,1768,0
2016,6,Florida,10615,0
2016,6,Georgia,33279,0
2016,6,Hawaii,4158,0
2016,6,Idaho,1290,0
2016,6,Illinois,21692,0
2016,6,Indiana,2463,0
2016,6,Iowa,614,0
2016,6,Kansas,610,0
2016,6,Kentucky,1502,0
2016,6,Louisiana,3602,0
2016,6,Maine,536,0
2016,6,Maryland,8583,0
2016,6,Massachussets,10866,0
2016,6,Michigan,10802,0
2016,6,Minnesota,11466,0
2016,6,Mississippi,444,0
2016,6,Missouri,4721,0
2016,6,Montana,367,0
2016,6,Nebraska,1476,0
2016,6,Nevada,12796,0
2016,6,New Hampshire,633,0
2016,6,New Jersey,9705,0
2016,6,New Mexico,0
2016,6,New York,9960,0
2016,6,North Carolina,9203,0
2016,6,North Dakota,411,0
2016,6,Ohio,3068,0
2016,6,Oklahoma,1261,0
2016,6,Oregon,5361,0
2016,6,Pennsylvania,6389,0
2016,6,Rhode Island,1070,0
2016,6,South Carolina,1348,0
2016,6,South Dakota,365,0
2016,6,Tennessee,4631,0
2016,6,Texas,16671,0
2016,6,Utah,9310,0
2016,6,Vermont,381,0
2016,6,Virginia,6680,0
2016,6,Washington,12512,0
2016,6,West Virginia,236,0
2016,6,Wisconsin,2933,0
2016,6,Wyoming,356,0
2016,7,Alabama,1050,0
2016,7,Alaska,2112,0
2016,7,Arizona,14009,0
2016,7,Arkansas,751,0
2016,7,California,19920,0
2016,7,Colorado,20919,0
2016,7,Connecticut,1773,0
2016,7,Florida,11146,0
2016,7,Georgia,33941,0
2016,7,Hawaii,4338,0
2016,7,Idaho,1344,0
2016,7,Illinois,22214,0
2016,7,Indiana,2421,0
2016,7,Iowa,773,0
2016,7,Kansas,677,0
2016,7,Kentucky,1351,0
2016,7,Louisiana,3588,0
2016,7,Maine,679,0
2016,7,Maryland,8851,0
2016,7,Massachussets,11145,0
2016,7,Michigan,10371,0
2016,7,Minnesota,12254,0
2016,7,Mississippi,470,0
2016,7,Missouri,4935,0
2016,7,Montana,567,0
2016,7,Nebraska,1517,0
2016,7,Nevada,13057,0
2016,7,New Hampshire,566,0
2016,7,New Jersey,10183,0
2016,7,New Mexico,0
2016,7,New York,10385,0
2016,7,North Carolina,9381,0
2016,7,North Dakota,350,0
2016,7,Ohio,3102,0
2016,7,Oklahoma,1338,0
2016,7,Oregon,5716,0
2016,7,Pennsylvania,6626,0
2016,7,Rhode Island,1087,0
2016,7,South Carolina,1417,0
2016,7,South Dakota,329,0
2016,7,Tennessee,4623,0
2016,7,Texas,17291,0
2016,7,Utah,9782,0
2016,7,Vermont,395,0
2016,7,Virginia,6743,0
2016,7,Washington,13165,0
2016,7,West Virginia,231,0
2016,7,Wisconsin,2939,0
2016,7,Wyoming,571,0
2016,8,Alabama,1057,0
2016,8,Alaska,2012,0
2016,8,Arizona,13310,0
2016,8,Arkansas,780,0
2016,8,California,19726,0
2016,8,Colorado,20884,0
2016,8,Connecticut,1691,0
2016,8,Florida,10160,0
2016,8,Georgia,34166,0
2016,8,Hawaii,4295,0
2016,8,Idaho,1334,0
2016,8,Illinois,22226,0
2016,8,Indiana,2225,0
2016,8,Iowa,711,0
2016,8,Kansas,716,0
2016,8,Kentucky,1306,0
2016,8,Louisiana,3541,0
2016,8,Maine,713,0
2016,8,Maryland,8345,0
2016,8,Massachussets,11218,0
2016,8,Michigan,10680,0
2016,8,Minnesota,12165,0
2016,8,Mississippi,479,0
2016,8,Missouri,4876,0
2016,8,Montana,519,0
2016,8,Nebraska,1517,0
2016,8,Nevada,13036,0
2016,8,New Hampshire,570,0
2016,8,New Jersey,10458,0
2016,8,New Mexico,0
2016,8,New York,10273,0
2016,8,North Carolina,9551,0
2016,8,North Dakota,361,0
2016,8,Ohio,3097,0
2016,8,Oklahoma,1372,0
2016,8,Oregon,5667,0
2016,8,Pennsylvania,6562,0
2016,8,Rhode Island,1057,0
2016,8,South Carolina,1343,0
2016,8,South Dakota,358,0
2016,8,Tennessee,4593,0
2016,8,Texas,17277,0
2016,8,Utah,9808,0
2016,8,Vermont,421,0
2016,8,Virginia,6760,0
2016,8,Washington,13214,0
2016,8,West Virginia,228,0
2016,8,Wisconsin,2833,0
2016,8,Wyoming,531,0
2016,9,Alabama,1025,0
2016,9,Alaska,1395,0
2016,9,Arizona,11963,0
2016,9,Arkansas,715,0
2016,9,California,17527,0
2016,9,Colorado,19268,0
2016,9,Connecticut,1590,0
2016,9,Florida,8824,0
2016,9,Georgia,31503,0
2016,9,Hawaii,3724,0
2016,9,Idaho,1230,0
2016,9,Illinois,20406,0
2016,9,Indiana,2006,0
2016,9,Iowa,600,0
2016,9,Kansas,622,0
2016,9,Kentucky,1093,0
2016,9,Louisiana,3358,0
2016,9,Maine,721,0
2016,9,Maryland,7833,0
2016,9,Massachussets,10084,0
2016,9,Michigan,10211,0
2016,9,Minnesota,10600,0
2016,9,Mississippi,377,0
2016,9,Missouri,4569,0
2016,9,Montana,436,0
2016,9,Nebraska,1576,0
2016,9,Nevada,12575,0
2016,9,New Hampshire,600,0
2016,9,New Jersey,9730,0
2016,9,New Mexico,0
2016,9,New York,9214,0
2016,9,North Carolina,9183,0
2016,9,North Dakota,325,0
2016,9,Ohio,2902,0
2016,9,Oklahoma,1354,0
2016,9,Oregon,4913,0
2016,9,Pennsylvania,5904,0
2016,9,Rhode Island,990,0
2016,9,South Carolina,1211,0
2016,9,South Dakota,341,0
2016,9,Tennessee,4423,0
2016,9,Texas,16089,0
2016,9,Utah,8866,0
2016,9,Vermont,374,0
2016,9,Virginia,6395,0
2016,9,Washington,10997,0
2016,9,West Virginia,213,0
2016,9,Wisconsin,2562,0
