year,state,value
2013,Alabama,26726
2013,Alaska,22066
2013,Arizona,109280
2013,Arkansas,25045
2013,California,438832
2013,Colorado,134786
2013,Connecticut,17332
2013,Delaware,1660
2013,Florida,306105
2013,Georgia,169744
2013,Hawaii,57492
2013,Idaho,15211
2013,Illinois,234433
2013,Indiana,39161
2013,Iowa,23712
2013,Kansas,11382
2013,Kentucky,53006
2013,Louisiana,46948
2013,Maine,6641
2013,Maryland,63287
2013,Massachusetts,76641
2013,Michigan,113116
2013,Minnesota,88990
2013,Mississippi,10735
2013,Missouri,84225
2013,Montana,16905
2013,Nebraska,22193
2013,Nevada,91552
2013,New Hampshire,8103
2013,New Jersey,73917
2013,New Mexico,22401
2013,New York,190320
2013,North Carolina,140413
2013,North Dakota,19113
2013,Ohio,69065
2013,Oklahoma,31529
2013,Oregon,37249
2013,Pennsylvania,94978
2013,Rhode Island,11781
2013,South Carolina,30020
2013,South Dakota,12121
2013,Tennessee,79829
2013,Texas,347541
2013,Utah,60095
2013,Vermont,4576
2013,Virginia,131727
2013,Washington,73275
2013,West Virginia,2891
2013,Wisconsin,58210
2013,Wyoming,9589
2014,Alabama,22018
2014,Alaska,20546
2014,Arizona,104816
2014,Arkansas,21749
2014,California,435090
2014,Colorado,131443
2014,Connecticut,16138
2014,Delaware,474
2014,Florida,293337
2014,Georgia,162539
2014,Hawaii,52078
2014,Idaho,14289
2014,Illinois,208586
2014,Indiana,33913
2014,Iowa,17446
2014,Kansas,9626
2014,Kentucky,32454
2014,Louisiana,44036
2014,Maine,5152
2014,Maryland,55961
2014,Massachusetts,76689
2014,Michigan,87438
2014,Minnesota,71668
2014,Mississippi,9708
2014,Missouri,75211
2014,Montana,16912
2014,Nebraska,19199
2014,Nevada,89776
2014,New Hampshire,5057
2014,New Jersey,67688
2014,New Mexico,19512
2014,New York,164268
2014,North Carolina,113601
2014,North Dakota,14594
2014,Ohio,58880
2014,Oklahoma,28845
2014,Oregon,36485
2014,Pennsylvania,79297
2014,Rhode Island,9137
2014,South Carolina,21536
2014,South Dakota,11419
2014,Tennessee,58911
2014,Texas,333818
2014,Utah,59157
2014,Vermont,3400
2014,Virginia,112522
2014,Washington,74947
2014,West Virginia,2568
2014,Wisconsin,50498
2014,Wyoming,9781
2015,Alabama,34294
2015,Alaska,38714
2015,Arizona,264197
2015,Arkansas,31047
2015,California,638429
2015,Colorado,342226
2015,Connecticut,35939
2015,Delaware,164
2015,Florida,434496
2015,Georgia,548881
2015,Hawaii,100248
2015,Idaho,27522
2015,Illinois,538617
2015,Indiana,65575
2015,Iowa,26746
2015,Kansas,18279
2015,Kentucky,54773
2015,Louisiana,88919
2015,Maine,10589
2015,Maryland,151243
2015,Massachusetts,196694
2015,Michigan,214079
2015,Minnesota,202104
2015,Mississippi,17557
2015,Missouri,125708
2015,Montana,19813
2015,Nebraska,36644
2015,Nevada,241338
2015,New Hampshire,12142
2015,New Jersey,180063
2015,New Mexico,17065
2015,New York,290589
2015,North Carolina,219373
2015,North Dakota,23098
2015,Ohio,100052
2015,Oklahoma,43714
2015,Oregon,86650
2015,Pennsylvania,152157
2015,Rhode Island,21598
2015,South Carolina,37427
2015,South Dakota,15771
2015,Tennessee,110975
2015,Texas,590629
2015,Utah,165408
2015,Vermont,6587
2015,Virginia,186789
2015,Washington,203750
2015,West Virginia,4844
2015,Wisconsin,82899
2015,Wyoming,12063
2016,Alabama,29943
2016,Alaska,39075
2016,Arizona,263359
2016,Arkansas,20413
2016,California,652647
2016,Colorado,363480
2016,Connecticut,35436
2016,Florida,443180
2016,Georgia,554845
2016,Hawaii,101137
2016,Idaho,31733
2016,Illinois,441189
2016,Indiana,59631
2016,Iowa,19343
2016,Kansas,15345
2016,Kentucky,41049
2016,Louisiana,87374
2016,Maine,12933
2016,Maryland,154936
2016,Massachusetts,203111
2016,Michigan,215917
2016,Minnesota,211217
2016,Mississippi,12560
2016,Missouri,130220
2016,Montana,21075
2016,Nebraska,35675
2016,Nevada,249131
2016,New Hampshire,11948
2016,New Jersey,183869
2016,New Mexico,13939
2016,New York,278479
2016,North Carolina,222211
2016,North Dakota,15721
2016,Ohio,87535
2016,Oklahoma,38516
2016,Oregon,97872
2016,Pennsylvania,151332
2016,Rhode Island,22690
2016,South Carolina,40322
2016,South Dakota,12201
2016,Tennessee,108625
2016,Texas,489212
2016,Utah,169120
2016,Vermont,7983
2016,Virginia,183111
2016,Washington,223699
2016,West Virginia,4751
2016,Wisconsin,77781
2016,Wyoming,8355
2017,Alabama,15058
2017,Alaska,21923
2017,Arizona,99514
2017,Arkansas,9917
2017,California,448719
2017,Colorado,136895
2017,Connecticut,16181
2017,Florida,325795
2017,Georgia,165020
2017,Hawaii,56017
2017,Idaho,18194
2017,Illinois,201020
2017,Indiana,33755
2017,Iowa,13504
2017,Kansas,8817
2017,Kentucky,27011
2017,Louisiana,42733
2017,Maine,6621
2017,Maryland,61388
2017,Massachusetts,84529
2017,Michigan,95332
2017,Minnesota,86509
2017,Mississippi,6028
2017,Missouri,74917
2017,Montana,17031
2017,Nebraska,18482
2017,Nevada,98323
2017,New Hampshire,4784
2017,New Jersey,66632
2017,New Mexico,14236
2017,New York,158804
2017,North Carolina,108569
2017,North Dakota,9972
2017,Ohio,55199
2017,Oklahoma,21668
2017,Oregon,44651
2017,Pennsylvania,82680
2017,Rhode Island,10990
2017,South Carolina,24697
2017,South Dakota,8323
2017,Tennessee,57196
2017,Texas,287047
2017,Utah,61638
2017,Vermont,3262
2017,Virginia,106237
2017,Washington,94574
2017,West Virginia,1717
2017,Wisconsin,46095
2017,Wyoming,7292
